{'0': -49.816281405884794, '1': -49.59839960270347, '2': -49.70246732281646}
{'0': -46.6872040790424, '1': -48.18521346771153, '2': -48.843201612530116}
{'0': -44.88954508696894, '1': -46.985896129786475, '2': -47.78524302931794}
{'0': -43.57944848661859, '1': -45.872881033398926, '2': -46.717438639171846}
{'0': -42.458534748744434, '1': -44.82061004768953, '2': -45.689172299036514}
{'0': -41.430889935815074, '1': -43.82319385418927, '2': -44.711010954655166}
{'0': -40.46651301317466, '1': -42.8778258254945, '2': -43.783405495697494}
{'0': -39.55519035086609, '1': -41.98199587748617, '2': -42.90440032496901}
{'0': -38.69234687767849, '1': -41.133209894247834, '2': -42.071585771512716}
{'0': -37.87499703392338, '1': -40.32903518346091, '2': -41.28255899308042}
{'0': -37.10064907477913, '1': -39.56713931936619, '2': -40.53502073909212}
{'0': -36.36702117244416, '1': -38.84530319860953, '2': -39.82678932027214}
{'0': -35.67196851480913, '1': -38.16142154691633, '2': -39.15579763274811}
{'0': -35.01346231603265, '1': -37.51349897275183, '2': -38.52008742775223}
{'0': -34.38958094838667, '1': -36.899644785053326, '2': -37.917803516516216}
{'0': -33.798503846911636, '1': -36.318067651440536, '2': -37.34718829429071}
{'0': -33.23850615139221, '1': -35.767070416230425, '2': -36.80657658506034}
{'0': -32.70795368351548, '1': -35.24504515890094, '2': -36.29439077310156}
{'0': -32.20529818659715, '1': -34.7504685043862, '2': -35.80913619633084}
{'0': -31.729072811114186, '1': -34.281897178086325, '2': -35.349396783751985}
{'0': -31.277887835418802, '1': -33.837963794194366, '2': -34.91383092284933}
{'0': -30.850426610650103, '1': -33.41737286539972, '2': -34.50116754443317}
{'0': -30.445441718603053, '1': -33.01889702239386, '2': -34.11020241338898}
{'0': -30.061751331541885, '1': -32.64137343215755, '2': -33.739794614472785}
{'0': -29.6982357633962, '1': -32.28370040457867, '2': -33.38886322288934}
{'0': -29.353834202292795, '1': -31.94483417749765, '2': -33.056384149935056}
{'0': -29.027541614892737, '1': -31.623785870798596, '2': -32.74138715450025}
{'0': -28.71840581350112, '1': -31.31961860065725, '2': -32.442953011709584}
{'0': -28.42552467739102, '1': -31.03144474552472, '2': -32.16021083043809}
{'0': -28.14804352023291, '1': -30.758423355868445, '2': -31.89233551187496}
{'0': -27.885152595947297, '1': -30.499757700111562, '2': -31.63854534171852}
